C51 COMPILER V9.60.7.0   CURRENT                                                           06/21/2024 12:55:11 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE CURRENT
OBJECT MODULE PLACED IN .\Objects\current.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE current.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\c
                    -urrent.lst) TABS(2) OBJECT(.\Objects\current.obj)

line level    source
 192   1      }
 193          
 194          // Function to read Data from ADC
 195          unsigned char adc_read(void) {
 196   1          unsigned char adc_value;
 197   1      
 198   1          ALE = 1;
 199   1          START = 1;
 200   1          delay(1);
 201   1          ALE = 0;
 202   1          START = 0;
 203   1      
 204   1          while (EOC == 1);  // Wait for end of conversion
 205   1      
 206   1          OE = 1;
 207   1          adc_value = P1;  // Read ADC value from Port 1
 208   1          OE = 0;
 209   1      
 210   1          return adc_value;
 211   1      }
 212          
 213          // Function to generate delay
 214          void delay(unsigned int time) {
 215   1          unsigned int i, j;
 216   1          for(i = 0; i < time; i++) {
 217   2              for(j = 0; j < 1275; j++);
 218   2          }
 219   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    270    ----
   CONSTANT SIZE    =   1042    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----      24
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
